Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    CONTAINS
    CONTINUE
    FN
    INSERT
    LEN
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    MAYOR           reduce using rule 56 (expresion -> ENTERO .)
    MENOR           reduce using rule 56 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 56 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 56 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 56 (expresion -> ENTERO .)
    NOIGUAL         reduce using rule 56 (expresion -> ENTERO .)
    OR              reduce using rule 56 (expresion -> ENTERO .)
    AND             reduce using rule 56 (expresion -> ENTERO .)
    MAS             reduce using rule 56 (expresion -> ENTERO .)
    MENOS           reduce using rule 56 (expresion -> ENTERO .)
    POR             reduce using rule 56 (expresion -> ENTERO .)
    DIVISION        reduce using rule 56 (expresion -> ENTERO .)
    MODULO          reduce using rule 56 (expresion -> ENTERO .)
    PUNTOYCOMA      reduce using rule 56 (expresion -> ENTERO .)
    PARENTDER       reduce using rule 56 (expresion -> ENTERO .)
    PUNTO           reduce using rule 56 (expresion -> ENTERO .)
    CORCHDER        reduce using rule 56 (expresion -> ENTERO .)
    COMA            reduce using rule 56 (expresion -> ENTERO .)


state 29

    (57) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 57 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 57 (expresion -> DECIMAL .)
    MENOR           reduce using rule 57 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 57 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 57 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 57 (expresion -> DECIMAL .)
    NOIGUAL         reduce using rule 57 (expresion -> DECIMAL .)
    OR              reduce using rule 57 (expresion -> DECIMAL .)
    AND             reduce using rule 57 (expresion -> DECIMAL .)
    MAS             reduce using rule 57 (expresion -> DECIMAL .)
    MENOS           reduce using rule 57 (expresion -> DECIMAL .)
    POR             reduce using rule 57 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 57 (expresion -> DECIMAL .)
    MODULO          reduce using rule 57 (expresion -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 57 (expresion -> DECIMAL .)
    PARENTDER       reduce using rule 57 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 57 (expresion -> DECIMAL .)
    CORCHDER        reduce using rule 57 (expresion -> DECIMAL .)
    COMA            reduce using rule 57 (expresion -> DECIMAL .)


state 30

    (58) expresion -> ID .

    LLAVEIZQ        reduce using rule 58 (expresion -> ID .)
    MAYOR           reduce using rule 58 (expresion -> ID .)
    MENOR           reduce using rule 58 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 58 (expresion -> ID .)
    MENORIGUAL      reduce using rule 58 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 58 (expresion -> ID .)
    NOIGUAL         reduce using rule 58 (expresion -> ID .)
    OR              reduce using rule 58 (expresion -> ID .)
    AND             reduce using rule 58 (expresion -> ID .)
    MAS             reduce using rule 58 (expresion -> ID .)
    MENOS           reduce using rule 58 (expresion -> ID .)
    POR             reduce using rule 58 (expresion -> ID .)
    DIVISION        reduce using rule 58 (expresion -> ID .)
    MODULO          reduce using rule 58 (expresion -> ID .)
    PUNTOYCOMA      reduce using rule 58 (expresion -> ID .)
    PARENTDER       reduce using rule 58 (expresion -> ID .)
    PUNTO           reduce using rule 58 (expresion -> ID .)
    CORCHDER        reduce using rule 58 (expresion -> ID .)
    COMA            reduce using rule 58 (expresion -> ID .)


state 31

    (59) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 59 (expresion -> TRUE .)
    MAYOR           reduce using rule 59 (expresion -> TRUE .)
    MENOR           reduce using rule 59 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 59 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 59 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 59 (expresion -> TRUE .)
    NOIGUAL         reduce using rule 59 (expresion -> TRUE .)
    OR              reduce using rule 59 (expresion -> TRUE .)
    AND             reduce using rule 59 (expresion -> TRUE .)
    MAS             reduce using rule 59 (expresion -> TRUE .)
    MENOS           reduce using rule 59 (expresion -> TRUE .)
    POR             reduce using rule 59 (expresion -> TRUE .)
    DIVISION        reduce using rule 59 (expresion -> TRUE .)
    MODULO          reduce using rule 59 (expresion -> TRUE .)
    PUNTOYCOMA      reduce using rule 59 (expresion -> TRUE .)
    PARENTDER       reduce using rule 59 (expresion -> TRUE .)
    PUNTO           reduce using rule 59 (expresion -> TRUE .)
    CORCHDER        reduce using rule 59 (expresion -> TRUE .)
    COMA            reduce using rule 59 (expresion -> TRUE .)


state 32

    (60) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 60 (expresion -> FALSE .)
    MAYOR           reduce using rule 60 (expresion -> FALSE .)
    MENOR           reduce using rule 60 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 60 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 60 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 60 (expresion -> FALSE .)
    NOIGUAL         reduce using rule 60 (expresion -> FALSE .)
    OR              reduce using rule 60 (expresion -> FALSE .)
    AND             reduce using rule 60 (expresion -> FALSE .)
    MAS             reduce using rule 60 (expresion -> FALSE .)
    MENOS           reduce using rule 60 (expresion -> FALSE .)
    POR             reduce using rule 60 (expresion -> FALSE .)
    DIVISION        reduce using rule 60 (expresion -> FALSE .)
    MODULO          reduce using rule 60 (expresion -> FALSE .)
    PUNTOYCOMA      reduce using rule 60 (expresion -> FALSE .)
    PARENTDER       reduce using rule 60 (expresion -> FALSE .)
    PUNTO           reduce using rule 60 (expresion -> FALSE .)
    CORCHDER        reduce using rule 60 (expresion -> FALSE .)
    COMA            reduce using rule 60 (expresion -> FALSE .)


state 33

    (61) expresion -> CADENA .

    LLAVEIZQ        reduce using rule 61 (expresion -> CADENA .)
    MAYOR           reduce using rule 61 (expresion -> CADENA .)
    MENOR           reduce using rule 61 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 61 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 61 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 61 (expresion -> CADENA .)
    NOIGUAL         reduce using rule 61 (expresion -> CADENA .)
    OR              reduce using rule 61 (expresion -> CADENA .)
    AND             reduce using rule 61 (expresion -> CADENA .)
    MAS             reduce using rule 61 (expresion -> CADENA .)
    MENOS           reduce using rule 61 (expresion -> CADENA .)
    POR             reduce using rule 61 (expresion -> CADENA .)
    DIVISION        reduce using rule 61 (expresion -> CADENA .)
    MODULO          reduce using rule 61 (expresion -> CADENA .)
    PUNTOYCOMA      reduce using rule 61 (expresion -> CADENA .)
    PARENTDER       reduce using rule 61 (expresion -> CADENA .)
    PUNTO           reduce using rule 61 (expresion -> CADENA .)
    CORCHDER        reduce using rule 61 (expresion -> CADENA .)
    COMA            reduce using rule 61 (expresion -> CADENA .)


state 34

    (62) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 62 (expresion -> CARACTER .)
    MAYOR           reduce using rule 62 (expresion -> CARACTER .)
    MENOR           reduce using rule 62 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 62 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 62 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 62 (expresion -> CARACTER .)
    NOIGUAL         reduce using rule 62 (expresion -> CARACTER .)
    OR              reduce using rule 62 (expresion -> CARACTER .)
    AND             reduce using rule 62 (expresion -> CARACTER .)
    MAS             reduce using rule 62 (expresion -> CARACTER .)
    MENOS           reduce using rule 62 (expresion -> CARACTER .)
    POR             reduce using rule 62 (expresion -> CARACTER .)
    DIVISION        reduce using rule 62 (expresion -> CARACTER .)
    MODULO          reduce using rule 62 (expresion -> CARACTER .)
    PUNTOYCOMA      reduce using rule 62 (expresion -> CARACTER .)
    PARENTDER       reduce using rule 62 (expresion -> CARACTER .)
    PUNTO           reduce using rule 62 (expresion -> CARACTER .)
    CORCHDER        reduce using rule 62 (expresion -> CARACTER .)
    COMA            reduce using rule 62 (expresion -> CARACTER .)


state 35

    (49) ciclo_while -> WHILE expresion . LLAVEIZQ instrucciones LLAVEDER
    (11) expresion -> expresion . MAYOR expresion
    (12) expresion -> expresion . MENOR expresion
    (13) expresion -> expresion . MAYORIGUAL expresion
    (14) expresion -> expresion . MENORIGUAL expresion
    (15) expresion -> expresion . IGUALIGUAL expresion
    (16) expresion -> expresion . NOIGUAL expresion
    (17) expresion -> expresion . OR expresion
    (18) expresion -> expresion . AND expresion
    (20) expresion -> expresion . MAS expresion
    (21) expresion -> expresion . MENOS expresion
    (22) expresion -> expresion . POR expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MODULO expresion

    LLAVEIZQ        shift and go to state 60
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALIGUAL      shift and go to state 48
    NOIGUAL         shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVISION        shift and go to state 55
    MODULO          shift and go to state 56


state 36

    (50) ciclo_for -> FOR ID . IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER

    IN              shift and go to state 61


state 37

    (27) impresion -> PRINT EXCLAMACION PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 62

state 38

    (28) impresion -> PRINTLN EXCLAMACION PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 63

state 39

    (29) declaracion -> LET MUT ID . IGUAL expresion PUNTOYCOMA
    (30) declaracion -> LET MUT ID . DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (51) declarar_arreglo -> LET MUT ID . IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (52) declarar_arreglo -> LET MUT ID . DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    IGUAL           shift and go to state 64
    DOSPUNTOS       shift and go to state 65


state 40

    (31) declaracion -> LET ID IGUAL . expresion PUNTOYCOMA
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
