Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    FN
    FOR
    IN
    INSERT
    LEN
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    ID              reduce using rule 42 (elseif -> lista_elseif .)
    IF              reduce using rule 42 (elseif -> lista_elseif .)
    $end            reduce using rule 42 (elseif -> lista_elseif .)
    LLAVEDER        reduce using rule 42 (elseif -> lista_elseif .)


state 97

    (43) lista_elseif -> ELSE . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (44) lista_elseif -> ELSE . LLAVEIZQ instrucciones LLAVEDER

    IF              shift and go to state 101
    LLAVEIZQ        shift and go to state 102


state 98

    (27) declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion . PUNTOYCOMA
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    PUNTOYCOMA      shift and go to state 103
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49


state 99

    (29) declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 29 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 29 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 29 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 29 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 29 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 29 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 29 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)


state 100

    (41) elseif -> elseif lista_elseif .

    ELSE            reduce using rule 41 (elseif -> elseif lista_elseif .)
    PRINT           reduce using rule 41 (elseif -> elseif lista_elseif .)
    PRINTLN         reduce using rule 41 (elseif -> elseif lista_elseif .)
    LET             reduce using rule 41 (elseif -> elseif lista_elseif .)
    ID              reduce using rule 41 (elseif -> elseif lista_elseif .)
    IF              reduce using rule 41 (elseif -> elseif lista_elseif .)
    $end            reduce using rule 41 (elseif -> elseif lista_elseif .)
    LLAVEDER        reduce using rule 41 (elseif -> elseif lista_elseif .)


state 101

    (43) lista_elseif -> ELSE IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 104

state 102

    (44) lista_elseif -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (24) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (25) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (26) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (27) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (28) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (29) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (30) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (39) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (40) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif

    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12

    instrucciones                  shift and go to state 105
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7

state 103

    (27) declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 27 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 27 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 27 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 27 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 27 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 27 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 27 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)


state 104

    (43) lista_elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        shift and go to state 106
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49


state 105

    (44) lista_elseif -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (24) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (25) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (26) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (27) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (28) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (29) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (30) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (39) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (40) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif

    LLAVEDER        shift and go to state 107
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12

    instruccion                    shift and go to state 13
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7

state 106

    (43) lista_elseif -> ELSE IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (24) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (25) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (26) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (27) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (28) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (29) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (30) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (39) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (40) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif

    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12

    instrucciones                  shift and go to state 108
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7

state 107

    (44) lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    ELSE            reduce using rule 44 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 44 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 44 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 44 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 44 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 44 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 44 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 44 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 108

    (43) lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (24) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (25) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (26) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (27) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (28) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (29) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (30) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (39) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (40) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif

    LLAVEDER        shift and go to state 109
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12

    instruccion                    shift and go to state 13
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7

state 109

    (43) lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .

    ELSE            reduce using rule 43 (lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 43 (lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 43 (lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 43 (lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 43 (lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 43 (lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 43 (lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 43 (lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)

