Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    ID              reduce using rule 15 (instruccion -> llamada_funcion .)
    IF              reduce using rule 15 (instruccion -> llamada_funcion .)
    WHILE           reduce using rule 15 (instruccion -> llamada_funcion .)
    FOR             reduce using rule 15 (instruccion -> llamada_funcion .)
    BREAK           reduce using rule 15 (instruccion -> llamada_funcion .)
    CONTINUE        reduce using rule 15 (instruccion -> llamada_funcion .)
    FN              reduce using rule 15 (instruccion -> llamada_funcion .)
    RETURN          reduce using rule 15 (instruccion -> llamada_funcion .)
    $end            reduce using rule 15 (instruccion -> llamada_funcion .)
    LLAVEDER        reduce using rule 15 (instruccion -> llamada_funcion .)


state 16

    (16) instruccion -> return .

    PRINT           reduce using rule 16 (instruccion -> return .)
    PRINTLN         reduce using rule 16 (instruccion -> return .)
    LET             reduce using rule 16 (instruccion -> return .)
    ID              reduce using rule 16 (instruccion -> return .)
    IF              reduce using rule 16 (instruccion -> return .)
    WHILE           reduce using rule 16 (instruccion -> return .)
    FOR             reduce using rule 16 (instruccion -> return .)
    BREAK           reduce using rule 16 (instruccion -> return .)
    CONTINUE        reduce using rule 16 (instruccion -> return .)
    FN              reduce using rule 16 (instruccion -> return .)
    RETURN          reduce using rule 16 (instruccion -> return .)
    $end            reduce using rule 16 (instruccion -> return .)
    LLAVEDER        reduce using rule 16 (instruccion -> return .)


state 17

    (34) impresion -> PRINT . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 29


state 18

    (35) impresion -> PRINTLN . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 30


state 19

    (36) declaracion -> LET . MUT ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> LET . MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (38) declaracion -> LET . ID IGUAL expresion PUNTOYCOMA
    (39) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (72) declarar_arreglo -> LET . MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (73) declarar_arreglo -> LET . MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (74) declarar_arreglo -> LET . ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (75) declarar_arreglo -> LET . ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (68) declarar_vector -> LET . MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (69) declarar_vector -> LET . MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (70) declarar_vector -> LET . ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (71) declarar_vector -> LET . ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    MUT             shift and go to state 31
    ID              shift and go to state 32


state 20

    (40) asignacion -> ID . IGUAL expresion PUNTOYCOMA
    (79) asignacion_arreglo -> ID . CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (56) llamada_funcion -> ID . PARENTIZQ PARENTDER PUNTOYCOMA
    (57) llamada_funcion -> ID . PARENTIZQ llamada_parametros PARENTDER PUNTOYCOMA

    IGUAL           shift and go to state 33
    CORCHIZQ        shift and go to state 34
    PARENTIZQ       shift and go to state 35


state 21

    (58) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (59) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 36

state 22

    (64) ciclo_while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 47

state 23

    (65) ciclo_for -> FOR . ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 48


state 24

    (66) sen_transferencia -> BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 49


state 25

    (67) sen_transferencia -> CONTINUE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 50


state 26

    (51) funcion -> FN . ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (52) funcion -> FN . ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 51


state 27

    (50) return -> RETURN . expresion PUNTOYCOMA
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 52

state 28

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FN              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 29

    (34) impresion -> PRINT EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 53


state 30

    (35) impresion -> PRINTLN EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 54


state 31

    (36) declaracion -> LET MUT . ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> LET MUT . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (72) declarar_arreglo -> LET MUT . ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (73) declarar_arreglo -> LET MUT . ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (68) declarar_vector -> LET MUT . ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (69) declarar_vector -> LET MUT . ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    ID              shift and go to state 55


state 32

    (38) declaracion -> LET ID . IGUAL expresion PUNTOYCOMA
    (39) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (74) declarar_arreglo -> LET ID . IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (75) declarar_arreglo -> LET ID . DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (70) declarar_vector -> LET ID . IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (71) declarar_vector -> LET ID . DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    IGUAL           shift and go to state 56
    DOSPUNTOS       shift and go to state 57


state 33

    (40) asignacion -> ID IGUAL . expresion PUNTOYCOMA
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 58

state 34

    (79) asignacion_arreglo -> ID CORCHIZQ . expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 59

state 35

    (56) llamada_funcion -> ID PARENTIZQ . PARENTDER PUNTOYCOMA
