Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (32) declaracion -> LET MUT . ID IGUAL expresion PUNTOYCOMA
    (33) declaracion -> LET MUT . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (57) declarar_arreglo -> LET MUT . ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (58) declarar_arreglo -> LET MUT . ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    ID              shift and go to state 47


state 27

    (34) declaracion -> LET ID . IGUAL expresion PUNTOYCOMA
    (35) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (59) declarar_arreglo -> LET ID . IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (60) declarar_arreglo -> LET ID . DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    IGUAL           shift and go to state 48
    DOSPUNTOS       shift and go to state 49


state 28

    (36) asignacion -> ID IGUAL . expresion PUNTOYCOMA
    (13) expresion -> . expresion MAYOR expresion
    (14) expresion -> . expresion MENOR expresion
    (15) expresion -> . expresion MAYORIGUAL expresion
    (16) expresion -> . expresion MENORIGUAL expresion
    (17) expresion -> . expresion IGUALIGUAL expresion
    (18) expresion -> . expresion NOIGUAL expresion
    (19) expresion -> . expresion OR expresion
    (20) expresion -> . expresion AND expresion
    (21) expresion -> . NOT expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . PARENTIZQ expresion PARENTDER
    (29) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . TRUE
    (68) expresion -> . FALSE
    (69) expresion -> . CADENA
    (70) expresion -> . CARACTER

    NOT             shift and go to state 30
    MENOS           shift and go to state 31
    PARENTIZQ       shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39

    expresion                      shift and go to state 50

state 29

    (47) sentencia_if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (48) sentencia_if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER elseif
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        shift and go to state 51
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64
    PUNTO           shift and go to state 65


state 30

    (21) expresion -> NOT . expresion
    (13) expresion -> . expresion MAYOR expresion
    (14) expresion -> . expresion MENOR expresion
    (15) expresion -> . expresion MAYORIGUAL expresion
    (16) expresion -> . expresion MENORIGUAL expresion
    (17) expresion -> . expresion IGUALIGUAL expresion
    (18) expresion -> . expresion NOIGUAL expresion
    (19) expresion -> . expresion OR expresion
    (20) expresion -> . expresion AND expresion
    (21) expresion -> . NOT expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . PARENTIZQ expresion PARENTDER
    (29) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . TRUE
    (68) expresion -> . FALSE
    (69) expresion -> . CADENA
    (70) expresion -> . CARACTER

    NOT             shift and go to state 30
    MENOS           shift and go to state 31
    PARENTIZQ       shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39

    expresion                      shift and go to state 66

state 31

    (27) expresion -> MENOS . expresion
    (13) expresion -> . expresion MAYOR expresion
    (14) expresion -> . expresion MENOR expresion
    (15) expresion -> . expresion MAYORIGUAL expresion
    (16) expresion -> . expresion MENORIGUAL expresion
    (17) expresion -> . expresion IGUALIGUAL expresion
    (18) expresion -> . expresion NOIGUAL expresion
    (19) expresion -> . expresion OR expresion
    (20) expresion -> . expresion AND expresion
    (21) expresion -> . NOT expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . PARENTIZQ expresion PARENTDER
    (29) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . TRUE
    (68) expresion -> . FALSE
    (69) expresion -> . CADENA
    (70) expresion -> . CARACTER

    NOT             shift and go to state 30
    MENOS           shift and go to state 31
    PARENTIZQ       shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39

    expresion                      shift and go to state 67

state 32

    (28) expresion -> PARENTIZQ . expresion PARENTDER
    (13) expresion -> . expresion MAYOR expresion
    (14) expresion -> . expresion MENOR expresion
    (15) expresion -> . expresion MAYORIGUAL expresion
    (16) expresion -> . expresion MENORIGUAL expresion
    (17) expresion -> . expresion IGUALIGUAL expresion
    (18) expresion -> . expresion NOIGUAL expresion
    (19) expresion -> . expresion OR expresion
    (20) expresion -> . expresion AND expresion
    (21) expresion -> . NOT expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . PARENTIZQ expresion PARENTDER
    (29) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . TRUE
    (68) expresion -> . FALSE
    (69) expresion -> . CADENA
    (70) expresion -> . CARACTER

    NOT             shift and go to state 30
    MENOS           shift and go to state 31
    PARENTIZQ       shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39

    expresion                      shift and go to state 68

state 33

    (64) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 64 (expresion -> ENTERO .)
    MAYOR           reduce using rule 64 (expresion -> ENTERO .)
    MENOR           reduce using rule 64 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 64 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 64 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 64 (expresion -> ENTERO .)
    NOIGUAL         reduce using rule 64 (expresion -> ENTERO .)
    OR              reduce using rule 64 (expresion -> ENTERO .)
    AND             reduce using rule 64 (expresion -> ENTERO .)
    MAS             reduce using rule 64 (expresion -> ENTERO .)
    MENOS           reduce using rule 64 (expresion -> ENTERO .)
    POR             reduce using rule 64 (expresion -> ENTERO .)
    DIVISION        reduce using rule 64 (expresion -> ENTERO .)
    MODULO          reduce using rule 64 (expresion -> ENTERO .)
    PUNTO           reduce using rule 64 (expresion -> ENTERO .)
    PUNTOYCOMA      reduce using rule 64 (expresion -> ENTERO .)
    PARENTDER       reduce using rule 64 (expresion -> ENTERO .)
    CORCHDER        reduce using rule 64 (expresion -> ENTERO .)
    COMA            reduce using rule 64 (expresion -> ENTERO .)


state 34

    (65) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 65 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 65 (expresion -> DECIMAL .)
    MENOR           reduce using rule 65 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 65 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 65 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 65 (expresion -> DECIMAL .)
    NOIGUAL         reduce using rule 65 (expresion -> DECIMAL .)
    OR              reduce using rule 65 (expresion -> DECIMAL .)
    AND             reduce using rule 65 (expresion -> DECIMAL .)
    MAS             reduce using rule 65 (expresion -> DECIMAL .)
    MENOS           reduce using rule 65 (expresion -> DECIMAL .)
    POR             reduce using rule 65 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 65 (expresion -> DECIMAL .)
    MODULO          reduce using rule 65 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 65 (expresion -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 65 (expresion -> DECIMAL .)
    PARENTDER       reduce using rule 65 (expresion -> DECIMAL .)
    CORCHDER        reduce using rule 65 (expresion -> DECIMAL .)
    COMA            reduce using rule 65 (expresion -> DECIMAL .)


state 35

    (66) expresion -> ID .

    LLAVEIZQ        reduce using rule 66 (expresion -> ID .)
    MAYOR           reduce using rule 66 (expresion -> ID .)
    MENOR           reduce using rule 66 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 66 (expresion -> ID .)
    MENORIGUAL      reduce using rule 66 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 66 (expresion -> ID .)
    NOIGUAL         reduce using rule 66 (expresion -> ID .)
    OR              reduce using rule 66 (expresion -> ID .)
    AND             reduce using rule 66 (expresion -> ID .)
    MAS             reduce using rule 66 (expresion -> ID .)
    MENOS           reduce using rule 66 (expresion -> ID .)
    POR             reduce using rule 66 (expresion -> ID .)
    DIVISION        reduce using rule 66 (expresion -> ID .)
    MODULO          reduce using rule 66 (expresion -> ID .)
    PUNTO           reduce using rule 66 (expresion -> ID .)
    PUNTOYCOMA      reduce using rule 66 (expresion -> ID .)
    PARENTDER       reduce using rule 66 (expresion -> ID .)
    CORCHDER        reduce using rule 66 (expresion -> ID .)
    COMA            reduce using rule 66 (expresion -> ID .)


state 36

    (67) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 67 (expresion -> TRUE .)
    MAYOR           reduce using rule 67 (expresion -> TRUE .)
    MENOR           reduce using rule 67 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 67 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 67 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 67 (expresion -> TRUE .)
    NOIGUAL         reduce using rule 67 (expresion -> TRUE .)
    OR              reduce using rule 67 (expresion -> TRUE .)
    AND             reduce using rule 67 (expresion -> TRUE .)
    MAS             reduce using rule 67 (expresion -> TRUE .)
    MENOS           reduce using rule 67 (expresion -> TRUE .)
    POR             reduce using rule 67 (expresion -> TRUE .)
    DIVISION        reduce using rule 67 (expresion -> TRUE .)
    MODULO          reduce using rule 67 (expresion -> TRUE .)
    PUNTO           reduce using rule 67 (expresion -> TRUE .)
    PUNTOYCOMA      reduce using rule 67 (expresion -> TRUE .)
    PARENTDER       reduce using rule 67 (expresion -> TRUE .)
    CORCHDER        reduce using rule 67 (expresion -> TRUE .)
    COMA            reduce using rule 67 (expresion -> TRUE .)


state 37

    (68) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 68 (expresion -> FALSE .)
    MAYOR           reduce using rule 68 (expresion -> FALSE .)
    MENOR           reduce using rule 68 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 68 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 68 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 68 (expresion -> FALSE .)
    NOIGUAL         reduce using rule 68 (expresion -> FALSE .)
    OR              reduce using rule 68 (expresion -> FALSE .)
    AND             reduce using rule 68 (expresion -> FALSE .)
    MAS             reduce using rule 68 (expresion -> FALSE .)
    MENOS           reduce using rule 68 (expresion -> FALSE .)
    POR             reduce using rule 68 (expresion -> FALSE .)
    DIVISION        reduce using rule 68 (expresion -> FALSE .)
    MODULO          reduce using rule 68 (expresion -> FALSE .)
    PUNTO           reduce using rule 68 (expresion -> FALSE .)
    PUNTOYCOMA      reduce using rule 68 (expresion -> FALSE .)
