Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    STRUCT
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    IF              reduce using rule 8 (instruccion -> ciclo_while .)
    WHILE           reduce using rule 8 (instruccion -> ciclo_while .)
    FOR             reduce using rule 8 (instruccion -> ciclo_while .)
    BREAK           reduce using rule 8 (instruccion -> ciclo_while .)
    CONTINUE        reduce using rule 8 (instruccion -> ciclo_while .)
    FN              reduce using rule 8 (instruccion -> ciclo_while .)
    RETURN          reduce using rule 8 (instruccion -> ciclo_while .)
    $end            reduce using rule 8 (instruccion -> ciclo_while .)
    LLAVEDER        reduce using rule 8 (instruccion -> ciclo_while .)


state 9

    (9) instruccion -> ciclo_for .

    PRINT           reduce using rule 9 (instruccion -> ciclo_for .)
    PRINTLN         reduce using rule 9 (instruccion -> ciclo_for .)
    LET             reduce using rule 9 (instruccion -> ciclo_for .)
    ID              reduce using rule 9 (instruccion -> ciclo_for .)
    IF              reduce using rule 9 (instruccion -> ciclo_for .)
    WHILE           reduce using rule 9 (instruccion -> ciclo_for .)
    FOR             reduce using rule 9 (instruccion -> ciclo_for .)
    BREAK           reduce using rule 9 (instruccion -> ciclo_for .)
    CONTINUE        reduce using rule 9 (instruccion -> ciclo_for .)
    FN              reduce using rule 9 (instruccion -> ciclo_for .)
    RETURN          reduce using rule 9 (instruccion -> ciclo_for .)
    $end            reduce using rule 9 (instruccion -> ciclo_for .)
    LLAVEDER        reduce using rule 9 (instruccion -> ciclo_for .)


state 10

    (10) instruccion -> declarar_arreglo .

    PRINT           reduce using rule 10 (instruccion -> declarar_arreglo .)
    PRINTLN         reduce using rule 10 (instruccion -> declarar_arreglo .)
    LET             reduce using rule 10 (instruccion -> declarar_arreglo .)
    ID              reduce using rule 10 (instruccion -> declarar_arreglo .)
    IF              reduce using rule 10 (instruccion -> declarar_arreglo .)
    WHILE           reduce using rule 10 (instruccion -> declarar_arreglo .)
    FOR             reduce using rule 10 (instruccion -> declarar_arreglo .)
    BREAK           reduce using rule 10 (instruccion -> declarar_arreglo .)
    CONTINUE        reduce using rule 10 (instruccion -> declarar_arreglo .)
    FN              reduce using rule 10 (instruccion -> declarar_arreglo .)
    RETURN          reduce using rule 10 (instruccion -> declarar_arreglo .)
    $end            reduce using rule 10 (instruccion -> declarar_arreglo .)
    LLAVEDER        reduce using rule 10 (instruccion -> declarar_arreglo .)


state 11

    (11) instruccion -> asignacion_arreglo .

    PRINT           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    PRINTLN         reduce using rule 11 (instruccion -> asignacion_arreglo .)
    LET             reduce using rule 11 (instruccion -> asignacion_arreglo .)
    ID              reduce using rule 11 (instruccion -> asignacion_arreglo .)
    IF              reduce using rule 11 (instruccion -> asignacion_arreglo .)
    WHILE           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    FOR             reduce using rule 11 (instruccion -> asignacion_arreglo .)
    BREAK           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    CONTINUE        reduce using rule 11 (instruccion -> asignacion_arreglo .)
    FN              reduce using rule 11 (instruccion -> asignacion_arreglo .)
    RETURN          reduce using rule 11 (instruccion -> asignacion_arreglo .)
    $end            reduce using rule 11 (instruccion -> asignacion_arreglo .)
    LLAVEDER        reduce using rule 11 (instruccion -> asignacion_arreglo .)


state 12

    (12) instruccion -> declarar_vector .

    PRINT           reduce using rule 12 (instruccion -> declarar_vector .)
    PRINTLN         reduce using rule 12 (instruccion -> declarar_vector .)
    LET             reduce using rule 12 (instruccion -> declarar_vector .)
    ID              reduce using rule 12 (instruccion -> declarar_vector .)
    IF              reduce using rule 12 (instruccion -> declarar_vector .)
    WHILE           reduce using rule 12 (instruccion -> declarar_vector .)
    FOR             reduce using rule 12 (instruccion -> declarar_vector .)
    BREAK           reduce using rule 12 (instruccion -> declarar_vector .)
    CONTINUE        reduce using rule 12 (instruccion -> declarar_vector .)
    FN              reduce using rule 12 (instruccion -> declarar_vector .)
    RETURN          reduce using rule 12 (instruccion -> declarar_vector .)
    $end            reduce using rule 12 (instruccion -> declarar_vector .)
    LLAVEDER        reduce using rule 12 (instruccion -> declarar_vector .)


state 13

    (13) instruccion -> nativa_push .

    PRINT           reduce using rule 13 (instruccion -> nativa_push .)
    PRINTLN         reduce using rule 13 (instruccion -> nativa_push .)
    LET             reduce using rule 13 (instruccion -> nativa_push .)
    ID              reduce using rule 13 (instruccion -> nativa_push .)
    IF              reduce using rule 13 (instruccion -> nativa_push .)
    WHILE           reduce using rule 13 (instruccion -> nativa_push .)
    FOR             reduce using rule 13 (instruccion -> nativa_push .)
    BREAK           reduce using rule 13 (instruccion -> nativa_push .)
    CONTINUE        reduce using rule 13 (instruccion -> nativa_push .)
    FN              reduce using rule 13 (instruccion -> nativa_push .)
    RETURN          reduce using rule 13 (instruccion -> nativa_push .)
    $end            reduce using rule 13 (instruccion -> nativa_push .)
    LLAVEDER        reduce using rule 13 (instruccion -> nativa_push .)


state 14

    (14) instruccion -> nativa_insert .

    PRINT           reduce using rule 14 (instruccion -> nativa_insert .)
    PRINTLN         reduce using rule 14 (instruccion -> nativa_insert .)
    LET             reduce using rule 14 (instruccion -> nativa_insert .)
    ID              reduce using rule 14 (instruccion -> nativa_insert .)
    IF              reduce using rule 14 (instruccion -> nativa_insert .)
    WHILE           reduce using rule 14 (instruccion -> nativa_insert .)
    FOR             reduce using rule 14 (instruccion -> nativa_insert .)
    BREAK           reduce using rule 14 (instruccion -> nativa_insert .)
    CONTINUE        reduce using rule 14 (instruccion -> nativa_insert .)
    FN              reduce using rule 14 (instruccion -> nativa_insert .)
    RETURN          reduce using rule 14 (instruccion -> nativa_insert .)
    $end            reduce using rule 14 (instruccion -> nativa_insert .)
    LLAVEDER        reduce using rule 14 (instruccion -> nativa_insert .)


state 15

    (15) instruccion -> nativa_remove .

    PRINT           reduce using rule 15 (instruccion -> nativa_remove .)
    PRINTLN         reduce using rule 15 (instruccion -> nativa_remove .)
    LET             reduce using rule 15 (instruccion -> nativa_remove .)
    ID              reduce using rule 15 (instruccion -> nativa_remove .)
    IF              reduce using rule 15 (instruccion -> nativa_remove .)
    WHILE           reduce using rule 15 (instruccion -> nativa_remove .)
    FOR             reduce using rule 15 (instruccion -> nativa_remove .)
    BREAK           reduce using rule 15 (instruccion -> nativa_remove .)
    CONTINUE        reduce using rule 15 (instruccion -> nativa_remove .)
    FN              reduce using rule 15 (instruccion -> nativa_remove .)
    RETURN          reduce using rule 15 (instruccion -> nativa_remove .)
    $end            reduce using rule 15 (instruccion -> nativa_remove .)
    LLAVEDER        reduce using rule 15 (instruccion -> nativa_remove .)


state 16

    (16) instruccion -> sen_transferencia .

    PRINT           reduce using rule 16 (instruccion -> sen_transferencia .)
    PRINTLN         reduce using rule 16 (instruccion -> sen_transferencia .)
    LET             reduce using rule 16 (instruccion -> sen_transferencia .)
    ID              reduce using rule 16 (instruccion -> sen_transferencia .)
    IF              reduce using rule 16 (instruccion -> sen_transferencia .)
    WHILE           reduce using rule 16 (instruccion -> sen_transferencia .)
    FOR             reduce using rule 16 (instruccion -> sen_transferencia .)
    BREAK           reduce using rule 16 (instruccion -> sen_transferencia .)
    CONTINUE        reduce using rule 16 (instruccion -> sen_transferencia .)
    FN              reduce using rule 16 (instruccion -> sen_transferencia .)
    RETURN          reduce using rule 16 (instruccion -> sen_transferencia .)
    $end            reduce using rule 16 (instruccion -> sen_transferencia .)
    LLAVEDER        reduce using rule 16 (instruccion -> sen_transferencia .)


state 17

    (17) instruccion -> main .

    PRINT           reduce using rule 17 (instruccion -> main .)
    PRINTLN         reduce using rule 17 (instruccion -> main .)
    LET             reduce using rule 17 (instruccion -> main .)
    ID              reduce using rule 17 (instruccion -> main .)
    IF              reduce using rule 17 (instruccion -> main .)
    WHILE           reduce using rule 17 (instruccion -> main .)
    FOR             reduce using rule 17 (instruccion -> main .)
    BREAK           reduce using rule 17 (instruccion -> main .)
    CONTINUE        reduce using rule 17 (instruccion -> main .)
    FN              reduce using rule 17 (instruccion -> main .)
    RETURN          reduce using rule 17 (instruccion -> main .)
    $end            reduce using rule 17 (instruccion -> main .)
    LLAVEDER        reduce using rule 17 (instruccion -> main .)


state 18

    (18) instruccion -> funcion .

    PRINT           reduce using rule 18 (instruccion -> funcion .)
    PRINTLN         reduce using rule 18 (instruccion -> funcion .)
    LET             reduce using rule 18 (instruccion -> funcion .)
    ID              reduce using rule 18 (instruccion -> funcion .)
    IF              reduce using rule 18 (instruccion -> funcion .)
    WHILE           reduce using rule 18 (instruccion -> funcion .)
    FOR             reduce using rule 18 (instruccion -> funcion .)
    BREAK           reduce using rule 18 (instruccion -> funcion .)
    CONTINUE        reduce using rule 18 (instruccion -> funcion .)
    FN              reduce using rule 18 (instruccion -> funcion .)
    RETURN          reduce using rule 18 (instruccion -> funcion .)
    $end            reduce using rule 18 (instruccion -> funcion .)
    LLAVEDER        reduce using rule 18 (instruccion -> funcion .)


state 19

    (19) instruccion -> llamada_funcion .

    PRINT           reduce using rule 19 (instruccion -> llamada_funcion .)
    PRINTLN         reduce using rule 19 (instruccion -> llamada_funcion .)
    LET             reduce using rule 19 (instruccion -> llamada_funcion .)
    ID              reduce using rule 19 (instruccion -> llamada_funcion .)
    IF              reduce using rule 19 (instruccion -> llamada_funcion .)
    WHILE           reduce using rule 19 (instruccion -> llamada_funcion .)
    FOR             reduce using rule 19 (instruccion -> llamada_funcion .)
    BREAK           reduce using rule 19 (instruccion -> llamada_funcion .)
    CONTINUE        reduce using rule 19 (instruccion -> llamada_funcion .)
    FN              reduce using rule 19 (instruccion -> llamada_funcion .)
    RETURN          reduce using rule 19 (instruccion -> llamada_funcion .)
    $end            reduce using rule 19 (instruccion -> llamada_funcion .)
    LLAVEDER        reduce using rule 19 (instruccion -> llamada_funcion .)


state 20

    (20) instruccion -> return .

    PRINT           reduce using rule 20 (instruccion -> return .)
    PRINTLN         reduce using rule 20 (instruccion -> return .)
    LET             reduce using rule 20 (instruccion -> return .)
    ID              reduce using rule 20 (instruccion -> return .)
    IF              reduce using rule 20 (instruccion -> return .)
    WHILE           reduce using rule 20 (instruccion -> return .)
    FOR             reduce using rule 20 (instruccion -> return .)
    BREAK           reduce using rule 20 (instruccion -> return .)
    CONTINUE        reduce using rule 20 (instruccion -> return .)
    FN              reduce using rule 20 (instruccion -> return .)
    RETURN          reduce using rule 20 (instruccion -> return .)
    $end            reduce using rule 20 (instruccion -> return .)
    LLAVEDER        reduce using rule 20 (instruccion -> return .)


state 21

    (43) impresion -> PRINT . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (45) impresion -> PRINT . EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 33


state 22

    (44) impresion -> PRINTLN . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (46) impresion -> PRINTLN . EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 34


state 23

    (50) declaracion -> LET . MUT ID IGUAL expresion PUNTOYCOMA
    (51) declaracion -> LET . MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (52) declaracion -> LET . ID IGUAL expresion PUNTOYCOMA
    (53) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (97) declarar_arreglo -> LET . MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (98) declarar_arreglo -> LET . MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (99) declarar_arreglo -> LET . ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (100) declarar_arreglo -> LET . ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (88) declarar_vector -> LET . MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (89) declarar_vector -> LET . MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (90) declarar_vector -> LET . ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (91) declarar_vector -> LET . ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (92) declarar_vector -> LET . MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (93) declarar_vector -> LET . ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA

    MUT             shift and go to state 35
    ID              shift and go to state 36


state 24

    (54) asignacion -> ID . IGUAL expresion PUNTOYCOMA
    (104) asignacion_arreglo -> ID . CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (94) nativa_push -> ID . PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (95) nativa_insert -> ID . PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (96) nativa_remove -> ID . PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (71) llamada_funcion -> ID . PARENTIZQ PARENTDER PUNTOYCOMA
    (72) llamada_funcion -> ID . PARENTIZQ llamada_parametros PARENTDER PUNTOYCOMA

    IGUAL           shift and go to state 37
    CORCHIZQ        shift and go to state 38
    PUNTO           shift and go to state 39
    PARENTIZQ       shift and go to state 40


state 25

    (77) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (78) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (73) expresion -> . ID PARENTIZQ PARENTDER
    (74) expresion -> . ID PARENTIZQ llamada_parametros PARENTDER
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . ID
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
